HololensPos,CubePos,CubeRot,HeadRot
-0.02690571,0.08759192,0.1216006,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01303744,-0.003465786,0.01021696,0.9998568
-0.02702642,0.087614,0.1214349,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01186818,-0.002891832,0.009674133,0.9998786
-0.02716867,0.08747891,0.1211091,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01230607,-0.002614942,0.009243473,0.9998782
-0.02720637,0.08766382,0.1209764,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01181939,-0.002528134,0.009369026,0.9998831
-0.02719617,0.08754198,0.12057,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01139921,-0.002529104,0.009629024,0.9998855
-0.02705577,0.08776984,0.1204648,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0113908,-0.002484844,0.009417032,0.9998877
-0.02697657,0.08774994,0.1202585,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01063257,-0.001963499,0.008620636,0.9999044
-0.02696673,0.08763699,0.1200533,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01071125,-0.001394831,0.008135711,0.9999086
-0.02701931,0.08769393,0.1197533,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01061545,-0.0006064299,0.007983919,0.9999116
-0.02703774,0.08771062,0.1194566,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01040821,8.329365E-05,0.008242523,0.9999118
-0.02700418,0.08773272,0.1192458,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0104924,0.0006595458,0.008713683,0.9999068
-0.02694795,0.08801548,0.1191971,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01016854,0.001140502,0.009024586,0.999907
-0.02691778,0.08813769,0.1190291,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009269673,0.001482682,0.00884675,0.9999169
-0.02690556,0.08802718,0.118757,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009119474,0.001841954,0.008567884,0.99992
-0.02688188,0.08803108,0.1186124,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008936782,0.002112599,0.008397042,0.9999226
-0.02688221,0.0881023,0.1184494,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008526047,0.00225388,0.008418399,0.9999257
-0.02686121,0.08796111,0.1183355,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.00822436,0.002457661,0.00837248,0.9999281
-0.02675352,0.08773241,0.1180754,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008583464,0.002738681,0.008347328,0.9999246
-0.02666331,0.08776309,0.1178286,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.00959158,0.003182883,0.008435952,0.9999134
-0.02653553,0.08775347,0.117681,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009899966,0.003722208,0.008265014,0.9999099
-0.02643261,0.08806753,0.1173594,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01030644,0.00438671,0.00789982,0.9999061
-0.02635619,0.08818789,0.1173705,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009363807,0.005207818,0.007496587,0.9999145
-0.02631836,0.08811422,0.1171537,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008692019,0.006061224,0.006979563,0.9999195
-0.02621794,0.08802336,0.1170915,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008665354,0.006868296,0.007064985,0.9999139
-0.02618353,0.08805437,0.1168751,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008226801,0.007580752,0.007004828,0.9999129
-0.02613538,0.08804208,0.1167781,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008252013,0.008394821,0.006666296,0.9999085
-0.0260446,0.08792397,0.1166611,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.00853365,0.009193442,0.006805982,0.9998982
-0.02594496,0.08794571,0.1165194,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008743299,0.009848102,0.007220824,0.9998872
-0.02579412,0.0879894,0.116574,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009005872,0.010557,0.007237555,0.9998775
-0.02567048,0.08800471,0.116418,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009348751,0.01141276,0.007044979,0.9998664
-0.02565686,0.0878613,0.1163008,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009577759,0.01247037,0.007091594,0.9998512
-0.02560057,0.08793229,0.1161872,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009683019,0.01330595,0.007324312,0.9998378
-0.02554133,0.08805412,0.1161168,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009574194,0.01397371,0.007856945,0.9998257
-0.02545051,0.08820228,0.1161234,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008899694,0.01462683,0.007860491,0.9998226
-0.0253976,0.08809302,0.1160172,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009113028,0.01526257,0.007414002,0.9998145
-0.02536449,0.0883147,0.1159323,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009366218,0.01588757,0.007050485,0.9998051
-0.02541449,0.08828553,0.115837,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009171661,0.01654492,0.006814614,0.9997979
-0.02544367,0.08831253,0.1157456,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009526538,0.01727922,0.006865568,0.9997818
-0.02555479,0.0887234,0.115732,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009651786,0.01791689,0.007230231,0.9997668
-0.02551761,0.08888522,0.1157326,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008887321,0.01862356,0.007548255,0.9997586
-0.02541133,0.08907852,0.1155125,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009210918,0.01930998,0.007864232,0.9997402
-0.02542213,0.08949348,0.1155329,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008386948,0.02013062,0.008096975,0.9997294
-0.02550881,0.08905677,0.1154882,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.00642652,0.02098603,0.007949002,0.9997275
-0.02552643,0.08910404,0.1156021,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.006219128,0.02179623,0.008181862,0.9997097
-0.02523328,0.08857909,0.1158689,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.003956481,0.02217734,0.009194117,0.999704
-0.02526519,0.08849237,0.1161044,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.004421026,0.02293275,0.009010158,0.9996867
-0.025275,0.08815105,0.1159891,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.006004726,0.02332011,0.008013927,0.9996779
-0.02532894,0.0878236,0.1158384,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008886001,0.02406076,0.006815123,0.9996478
-0.02558408,0.08860274,0.1157856,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01216796,0.02450826,0.006630262,0.9996036
-0.02574717,0.08919246,0.1161326,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01019363,0.02497359,0.006685011,0.9996138
-0.0258733,0.08869271,0.1161116,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0100966,0.02490348,0.007716913,0.9996091
-0.02582829,0.088695,0.1164587,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009622145,0.02463726,0.0085414,0.9996137
-0.02590567,0.08838765,0.1165807,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009199243,0.02436334,0.008783698,0.9996223
-0.02611422,0.08833207,0.1167075,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009842552,0.02379973,0.008602352,0.9996313
-0.02625518,0.08839357,0.1168724,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01009429,0.02298734,0.008233296,0.9996509
-0.02627125,0.08845601,0.1168655,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01093083,0.02217132,0.00855765,0.9996578
-0.0263207,0.08857624,0.1169499,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01071614,0.02152252,0.008810749,0.9996721
-0.02633282,0.0890476,0.1169798,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01063482,0.02095731,0.008525631,0.9996875
-0.026414,0.08917788,0.1170466,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01017867,0.0204705,0.008233124,0.9997048
-0.02636805,0.08916579,0.1172763,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009349586,0.02037912,0.00829422,0.9997143
-0.0264134,0.08892921,0.1172747,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009072815,0.02027737,0.008386287,0.9997181
-0.02633933,0.08878238,0.1174763,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008755908,0.02035754,0.008510304,0.9997182
-0.02622428,0.08883144,0.1176096,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.00885259,0.02035225,0.009156529,0.9997118
-0.02604878,0.08879143,0.1177128,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008308029,0.02018305,0.009422669,0.9997174
-0.0258587,0.08849646,0.1175613,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009613781,0.02001857,0.009126727,0.9997118
-0.02567124,0.08855636,0.1176974,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01095015,0.0200715,0.008352091,0.9997037
-0.02566199,0.08864056,0.1178129,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01146675,0.02060477,0.007697936,0.9996923
-0.02557923,0.08866005,0.1179025,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01174406,0.02078512,0.0077494,0.999685
-0.02539349,0.08838452,0.1180755,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01112126,0.0210679,0.008423282,0.9996807
-0.02526397,0.08808937,0.1180599,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01155837,0.02136127,0.008797956,0.9996663
-0.02509337,0.0882251,0.1182899,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01184094,0.02171662,0.008782363,0.9996555
-0.02499481,0.08810964,0.118314,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01179333,0.02184235,0.009120262,0.9996503
-0.02481434,0.0881677,0.1183378,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01231117,0.02188597,0.009521582,0.9996393
-0.02466451,0.08826219,0.1185218,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01229303,0.02182084,0.009682226,0.9996395
-0.0244983,0.08826508,0.1186526,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01190421,0.02182056,0.009499433,0.9996459
-0.02440979,0.08806412,0.1188253,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01131338,0.02185147,0.009212853,0.9996548
-0.02428435,0.08778842,0.1188826,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01198895,0.02194531,0.009152331,0.9996454
-0.02413439,0.0879522,0.119061,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0124083,0.0219843,0.009042649,0.9996405
-0.02400888,0.08790235,0.1191212,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01237766,0.0221131,0.008943503,0.9996389
-0.02395361,0.08804642,0.1191363,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01261478,0.0221812,0.008928012,0.9996346
-0.0238342,0.0880689,0.1194156,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0118314,0.02248632,0.008974638,0.9996369
-0.02370998,0.08794415,0.1195592,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01123113,0.02300997,0.009244164,0.9996294
-0.02359165,0.08792269,0.1197968,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01111137,0.02353292,0.009626264,0.999615
-0.02353957,0.08788707,0.1199658,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01065299,0.02406806,0.00979139,0.9996057
-0.0233737,0.08770554,0.1200952,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01065533,0.02444521,0.01019887,0.9995924
-0.02323744,0.0875766,0.1203298,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01102947,0.02482251,0.01034915,0.9995775
-0.0231268,0.08767067,0.1203516,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01160017,0.0252676,0.01020031,0.9995614
-0.02307967,0.08763269,0.120457,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0114628,0.02571906,0.01014643,0.999552
-0.02305882,0.08770673,0.1206881,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01126858,0.02621406,0.01006494,0.9995422
