HololensPos,CubePos,CubeRot,HeadRot
-0.02298755,0.08728162,0.1207977,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01125618,0.02659721,0.01041879,0.9995286
-0.0229789,0.08714336,0.1209362,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01190986,0.02692041,0.01102099,0.9995059
-0.02303679,0.0871142,0.1209006,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01240557,0.02699099,0.01159121,0.9994915
-0.02306547,0.08700089,0.1209676,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01305472,0.02704457,0.01243273,0.9994717
-0.02307861,0.08720928,0.1212078,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0132206,0.02695641,0.01318956,0.9994622
-0.02315836,0.08731985,0.1212811,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01233674,0.02660271,0.01405076,0.9994712
-0.02311899,0.08730891,0.1214174,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01143656,0.02610351,0.01470457,0.9994857
-0.02305112,0.08736384,0.1215989,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01107129,0.02571578,0.0147674,0.9994989
-0.02300059,0.08725861,0.1216232,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01074756,0.0253637,0.01458838,0.9995141
-0.02300465,0.08724141,0.1217326,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01094838,0.02536838,0.01429296,0.9995161
-0.02303794,0.08703312,0.1218485,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01123051,0.02534288,0.01456523,0.9995096
-0.02305912,0.08722704,0.1218374,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01127574,0.02527876,0.01500633,0.9995042
-0.02310855,0.08739774,0.1219081,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01062641,0.02540822,0.01505901,0.9995072
-0.02305609,0.08734681,0.1221295,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009963294,0.0258922,0.01530157,0.999498
-0.02310231,0.08733975,0.1221959,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.00938844,0.02615456,0.01545101,0.9994944
-0.02310063,0.08735602,0.1222485,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008941316,0.02641784,0.01539989,0.9994924
-0.02317489,0.08728366,0.1223644,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.00894894,0.02668152,0.01529562,0.9994869
-0.02320223,0.08722061,0.1223736,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008787442,0.02680482,0.01519098,0.9994866
-0.02326636,0.08720593,0.1224441,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008853748,0.02695492,0.01496573,0.9994854
-0.0233083,0.08715817,0.1225122,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009086753,0.0269426,0.01477863,0.9994864
-0.02337575,0.08718129,0.1226207,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009262078,0.02689475,0.01458789,0.9994889
-0.02336665,0.08713212,0.1227231,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009325915,0.02677766,0.01430581,0.9994956
-0.02340431,0.08721042,0.1228812,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009442069,0.02677042,0.01403797,0.9994985
-0.02343009,0.08725134,0.1229451,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009330277,0.02669534,0.01396214,0.9995026
-0.02347842,0.08723021,0.1231129,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008992579,0.02657159,0.01384933,0.9995105
-0.02348216,0.08710596,0.1231878,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.008911696,0.02634173,0.01360562,0.9995207
-0.02347142,0.08700302,0.1232884,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009049335,0.02616034,0.01341035,0.9995269
-0.02342942,0.08694776,0.1234781,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009310963,0.02607253,0.01294881,0.9995328
-0.02341505,0.08692908,0.1235778,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009754186,0.0260136,0.01254734,0.9995353
-0.02337716,0.08700327,0.1236311,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009989981,0.02600151,0.01226449,0.9995368
-0.02337357,0.08720523,0.1237353,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01005032,0.02593901,0.01199075,0.9995411
-0.02335151,0.08707294,0.1239442,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009766033,0.026033,0.01179397,0.9995438
-0.02336308,0.08677013,0.1239863,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01008603,0.02595692,0.01185885,0.9995419
-0.02333344,0.08711158,0.1240641,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01066919,0.02586899,0.01179958,0.9995388
-0.02333962,0.08724484,0.1243197,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01007083,0.025707,0.01128143,0.9995552
-0.02334653,0.08719267,0.124313,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01009604,0.02560762,0.01071222,0.9995637
-0.02334296,0.08724084,0.1245024,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01010742,0.02552665,0.01037129,0.9995692
-0.02327045,0.08712491,0.1246404,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009930179,0.02558426,0.01047115,0.9995685
-0.02328729,0.08711233,0.1247212,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0102217,0.02555251,0.01078825,0.999563
-0.02328848,0.0872171,0.1247865,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01012872,0.02542984,0.01069007,0.9995682
-0.02331566,0.08715343,0.1249557,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01038786,0.02528856,0.01061365,0.9995699
-0.02334279,0.08737455,0.12493,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01019859,0.02487291,0.0105475,0.999583
-0.02330354,0.08732297,0.1251874,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009776044,0.02459251,0.01059758,0.9995936
-0.0232398,0.08736628,0.1252054,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009688696,0.02426703,0.01040555,0.9996044
-0.023197,0.08730999,0.1253543,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0096992,0.02406768,0.01027087,0.9996105
-0.02311329,0.08713996,0.1254824,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.009815885,0.02413945,0.01019348,0.9996085
-0.0231994,0.08725473,0.1255116,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0103018,0.02416552,0.01027102,0.9996021
-0.02317153,0.08722037,0.1256157,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01036617,0.02404357,0.01047898,0.9996023
-0.02324565,0.08729355,0.1256462,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01072062,0.02371615,0.01037528,0.9996074
-0.02318885,0.08733188,0.1257561,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01059831,0.02354427,0.01008513,0.9996158
-0.02313944,0.08726187,0.1259389,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01072807,0.023434,0.010071,0.9996171
-0.02302347,0.08728391,0.1259764,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01050917,0.02326579,0.01007408,0.9996234
-0.0229911,0.08726539,0.1261255,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01044319,0.02341612,0.009948333,0.9996218
-0.02299988,0.08722995,0.1260762,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01078828,0.02344931,0.00987015,0.9996181
-0.02303585,0.08731456,0.1261186,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01106587,0.02338711,0.009964905,0.9996156
-0.02301556,0.08744109,0.1261417,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01100302,0.02321747,0.01004898,0.9996194
-0.02294893,0.08743039,0.1262688,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01078224,0.02313859,0.009846511,0.9996256
-0.02291532,0.08722474,0.1263616,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01096826,0.02319973,0.009741585,0.9996232
-0.02294343,0.08721524,0.1264528,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01125294,0.02326136,0.009806724,0.9996181
-0.02291129,0.08718245,0.1264739,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01153818,0.02328833,0.009996553,0.9996123
-0.0228786,0.08713213,0.1266088,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01174976,0.02344594,0.01024906,0.9996035
-0.02293377,0.0872333,0.1266041,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0119376,0.02339856,0.01043766,0.9996005
-0.02309279,0.08735707,0.1266226,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01174168,0.02319374,0.01055676,0.9996063
-0.02310739,0.08741732,0.1267363,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01159041,0.02283319,0.01067281,0.9996151
-0.02311618,0.08730033,0.1267141,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01155289,0.02221707,0.01070586,0.9996291
-0.02304702,0.08740906,0.1267508,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01161235,0.0217691,0.01045709,0.9996409
-0.02305521,0.0873678,0.126868,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01153345,0.02156979,0.010566,0.999645
-0.02292868,0.08744776,0.1269947,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01130583,0.02156304,0.01062309,0.9996471
-0.02284859,0.08742531,0.1270715,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01119717,0.02173793,0.01084044,0.9996423
-0.02282586,0.08747274,0.1271582,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01118054,0.02199933,0.01084904,0.9996366
-0.02278663,0.08731531,0.1272119,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01118665,0.02206612,0.01113433,0.9996319
-0.02270929,0.08740234,0.1271137,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0113456,0.02211192,0.01129396,0.9996274
-0.02262273,0.08749424,0.1272393,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01138262,0.02235648,0.01104558,0.9996243
-0.02257135,0.08751971,0.1272246,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01108659,0.02281456,0.01067002,0.9996213
-0.02263957,0.08746561,0.1271657,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01122818,0.02299388,0.01067364,0.9996156
-0.02257452,0.08738376,0.1271558,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01118217,0.02307349,0.01086058,0.9996123
-0.02255226,0.08735755,0.127008,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01152021,0.02302357,0.01101503,0.9996079
-0.02245999,0.08755812,0.1270507,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01135318,0.02301538,0.01079572,0.9996124
-0.02242091,0.08767054,0.1270773,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01085613,0.02309525,0.01047242,0.9996195
-0.02234878,0.08752258,0.127058,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01046048,0.02309222,0.01036291,0.9996249
-0.02232485,0.08732621,0.1270394,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0106504,0.0231989,0.01044455,0.9996196
-0.02227891,0.08730631,0.1269423,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01099946,0.02319662,0.01037521,0.9996166
-0.02227026,0.08725365,0.1269466,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.011523,0.02321531,0.01037708,0.9996102
-0.02225519,0.08739552,0.1268061,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01171159,0.02308031,0.01035258,0.9996114
-0.02223381,0.08736943,0.126691,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01172929,0.02293173,0.0104044,0.9996141
-0.02221484,0.08745107,0.126781,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01151836,0.02276435,0.01056862,0.9996186
-0.02218753,0.08748966,0.126679,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.011127,0.02260379,0.01059542,0.9996265
-0.02218838,0.087386,0.1267244,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01127758,0.02239491,0.01035852,0.9996319
-0.02225113,0.0872865,0.1266073,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0111376,0.02215004,0.01031966,0.9996394
-0.02227032,0.08712789,0.1265507,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.0115632,0.02185532,0.01055587,0.9996386
-0.02234248,0.08716649,0.1264836,6.04925,-1.350565,2.123948,0.0002687277,0.9991931,-0.0033791,0.04002222,0.01191108,0.02145959,0.01058339,0.9996428

